MIND AND BODY

Vol. 24.	FEBRUARY, 1918 No.	266

Published By THE MIND AND BODY PUBLISHING COMPANY, New Ulm, Minn.

EDITORIAL COMMITTEE:

WM. E. DAY, Director Physical Education, Public Schools, Salt Lake City, Utah. EMIL RATH, Normal College, Indianapolis, Ind.

D. M. FERD. KROGH, M. D., Public Schools, Newark, N. J.

CARL L. SCHRADER, c. o. Harvard University, Cambridge, Mass. WM. A. STECHER, Managing Editor, Germantown, Phil., Pa.

Editorial communications are to be sent to WM. A. STECHER, 45 W. Johnson St., Germantown, Phil., Pa. Subscription payments should be made to Mind and Body, New Ulm, Minnesota.

Entered as second-class matter October 14. 1916, at the post office at New Ulm, Minnesota, under the Act of March 3, 1879.

O ».....  "»i	—i	          O

| ORIGINAL ARTICLES AND REPRINTS J

O I WM I	I	.1	I	HU	 11 III .... —	Q

THE BALANCE BETWEEN THE MENTAL AND THE PHYSICAL

EDITH L. HILDERBRANT, Harvey, 111.

To give physical perfection and to promote health, to afford diversion, to remedy bodily defects, to train the neuromuscular glandular mechanism, to develop social attributes, and to cultivate the finest ethical qualities — these are aims which physical education seeks to accomplish. Underlying them and unifying all is the purpose of maintaining a proper balance between the mental and the physical. A fine physique tenanted by a depraved or feeble mind inspires no esteem. A powerful intellect can soon exhaust the energies of the weak constitution which it whips into service. How to keep the body in such prime condition that the mind can work to the limit of its capacity without the distraction of emergency calls from a closely related physical being, is a problem set for physical education to solve.

Digitized by kjOOQle
438

To excel in mental attainments requires great generating power. This power is produced in the largest quantities in strong, healthy bodies equipped with organs that functionate properly — organs that convert food, air, and water into energy, physical and mental. For those who would engage successfully in the competition of the age, whether as statesmen, lawyers, inventors, merchantmen, or winners of souls, vital power is a primary requisite. The brillant scholar who utterly disregards his physique may hold the attention of the world for a moment, but the person who maintains a fine balance between the mental and the physical eventually outstrips the star performer and is the one that actually makes a success of life.

Good scholarship is promoted by proper bodily development. The sooner a student understands that his health will be a great determining factor in his college career, the greater will be his opportunity for conserving energy. As his vital powers develop, his chances for success in life will become proportionately greater.

The ability is given to few to excel in both physical and mental accomplishments. It sometimes happens that a person makes bodily training an end in itself rather than a means to an end which it rightfully is. The interest with which some college students have engaged in athletic sports, and the time that they have devoted to them at the expense of their academic subjects, have made it necessary for Harvard, Yale, and many other institutions of learning to require that their athletes reach and maintain a certain high standard in scholastic work before engaging in competitive athletics. These schools find that the best scholars have not only the best physiques, but that they also have better moral principles.

Investigations made by Doctor Sargent at Harvard and Yale, by President Hyde at Bowdoin, by Doctor Porter in the elementary schools at St. Louis, and by others in various schools emphasize strongly the relation between the physical and the mental. A small investigation conducted last year in an Illinois high school gave results that corresponded favorably with previous findings.

The fifty girls having the lowest grades in physical training were compared in scholarship with the fifty girls who ranked highest. . The result really showed a contrast instead of a comparison.

Of the grades in academic subjects ranging between 90 and 100, the “low fifty” received 367, while the “high fifty” earned 588. In all groups of grades below 90 the “low fifty” received the most. They were given-675 between 80 and 90, while the “high fifty” received 641. Of the grades between 70 and 80, the “low fifty” received 100 more than the “high fifty,” the numbers being, respectively, 283 and 183. The “low fifty” had almost a hundred more failures, having made 165 where as the “high fifty” had only 67. In regard to exemptions from examinations, the “low fifty” had only 88, while the “high fifty” had 144.

A similar investigation conducted the following semester showed even more marked differences. The following tables show the results rather strikingly. Letters are used for grades,

Digitized by LjOOQle
A representing 100 to 95; a, 94—90; B, 89—85; b, 84—80, C, 80 —75; c, 74—70; and F, failure. Standings in the formal studies were given out every four weeks for five months. The grade in physical training is the semester grade.

GRADES OF FIFTY PUPILS RANKING LOWEST IN PHYSICAL TRAINING

No. of Pupil	Phys. Tr. Grade	Exemptions A		a	B	b	C	C	F
2.	a) Bend arms to thrust forward 1—2! Bend trunk forward and thrust downward 3—4! Reverse 5—8! b) Bend arms to thrust upward 1—2! Thrust upward and bend trunk backward 3—4! Reverse

5—8!..................................................16	counts

Ranks of Eight:

2.	a) March forward three steps, closing on four 1—4!

Repeat exercise 1. a) (thrusting forward)...... 5—8!

b) March backward three steps closing on four. 1—4! and repeat exercise 1. b) (thrusting upward)

5—8L..........................................16	counts

3.	All repeat exercise 1. a) and b)..............16	counts

4.	Rank of sixteen repeat exercise 2 of ranks of eight

a) and b) 16 counts. — Ranks of eight repeat exercise 2 a) and b) of rank of sixteen (bending trunk	forward and backward).........16	counts

RankJof Sixteen:

5.	a) Bend arms to thrust 1—2! Thrust forward and

bend the knees (half way) 3—4 Reverse 5—8! b) Bend arms to thrust upward 1—2! Thrust upward and rise on toes 3—4! Reverse 5—8!...........16	counts

Ranks of Eight:

5.	March forward four steps; right and left ends by marching forward (four steps) form circles.

Mark time from 9 to 16; during those eight counts take the proper distance — arms at sides obliquely downward and grasp the rings.........................16	counts

Rank of Sixteen:

6.	Mark time four counts, the left eights executing

a quarter turn to the left and the right eights a quarter turn to the right. From 5 to 12 march right and left to the places vacated by the ranks of eight. From 13 to 16 mark time and face inward. During the last four counts move the arms sideward obliquely downward in front and with arms crossed right above the left, grasp the neighbor’s ring......................................16	counts

Circles:

6.	Stride forward left and raise arms upward 1—2!

Bend trunk forward and swing arms downward and back-upward 3—4! Reverse 5—8! Repeat but stride forward right 9—16!

7.	Stride backward left and raise arms forward 1—2!

Bend trunk backward and raise arms upward and to a position sideward 3—4! Reverse 5—8!

Repeat but stride backward right 9—16!

Note: The following is the formation during exercises 6 and^7^

Digitized by ^.ooQle
464

* X"** V	X

J	v i	y

yx	^	x	h

»■

Pig. 2

Ranks of Eight:

7.	Lunge backward left and raise arms forward 1—2!

Change position of knees and raise arms upward 3—4! Reverse 5—8! Repeat but lunge right 9-16!

8.	Lunge	forward	left	and raise arms upward 1—2!

Change the position of knees and lower arms to position forward 3—4! Reverse 5—8! Repeat but lunge right 9—16!

Circles:

8.	Right	and left ends march backward, four steps,

thus again forming ranks of eight. Four steps forward 5—8! (ranks come close together). Ranks of eight quarter wheel backward (eight steps) thus forming a rank of sixteen in the place vacated by the original rank of sixteen.

After the pupils finish exercise Eight, the original rank of sixteen now being in the places of the ranks of eight — and the original ranks of eight now forming a rank of sixteen, the music plays , the four counts of the interlude:

9.	All: raise arms forward 1! Raise arms upward and bend the knees half way 2! Reverse 3! 4!

Now repeat exercises 1. to 8. which will bring the participants to their original places. The music then plays the sixteen counts introduction, after which part II is performed..

PART II.

AH in original formation:

1. a) Bend arms to thrust forward 1! Thrust forward 2!

Raise upward 3! Bend arms to thrust upward 4!

Thrust upward 5! Lower arms to position forward 6! Bend to thrust forward 7! Lower the arms 8!

b) Raise arms forward 1! Bend to thrust forward 2!

Thrust forward 3! Raise upward 4! Bend to thrust upward 5! Thrust upward 6! Lower to position forward 7! Lower 8!...............  16	counts

Digitized by kjOOQle
465

Rank of Sixteen:

2. a) March forward four steps and mark time four

steps........................................ 8	counts

b) Repeat Exercise 1. a) Part II.................   8	counts

3.	aj Bend arms to thrust forward 1—2! Bend trunk forward and thrust downward 8—4! Reverse 5—6! 7—8!

b) Bend arms to thrust upward 1—2! Thrust upward and bend thunk backward 3—4! Reverse

5—6! 7—8!

a) and b)..........!.....................    16	counts

Ranks of Eight:

2.	a) Mark time four steps, then march forward four

steps..........................................8	counts

b) Repeat Exercise 1. b) Part II... ..........   .8	counts

3.	a) Bend arms to thrust upward 1—2! Bend back-

ward and thrust upward 3—4! Reverse 5—6!

7—8!

b) Bend arms to thrust forward 1—2! Bend forward and thrust downward 3—4! Reverse 5—6! 7—8!

Note: When ranks of eight march forward four steps, four members of the rank march in the rear of the rank of sixteen and the other four in front, so that Exercise 3. and 4. are executed in the following formation:

Fig. 3

Rank of Sixteen:

4.	a) Mark time four steps and then march backward

four steps.......................................8	counts

b) Repeat exercise 1. a).............................8	counts

5.	Bend arms to thrust forward and bend knees 1—2!

Thrust forward and straighten knees 3—4!

Raise arms upward and rise on toes 5—6!

Bend arms to thrust upward and lower heels 7—8! Thrust upward and rise on toes 9—10!

Lower arms to position forward and lower heels 11—12! Bend arms to thrust forward and bend knees 13—14! Lower arms and straighten knees 15—16!

Digitized by

Google
•6.

466

Mark time four steps. The left eight face to the left, the right eight face to the right. March left and right to the places vacated by the ranks of eight (counts 5 to 12) (fig. 5). From count

■n«	im

I

-H-H

1

Fig. 4

13 to 16 mark time. Every 1st, 3rd, 5th and 7th pupil remains facing in the line of march and every 2nd, 4th, 6th, and 8th pupil on the last 4 counts executes a half turn to the left, so that the pairs stand back to back, and grasp both rings 16. (See fig. 6.)

Fig. 5

Ranks of Eight:

4.	a) March backward four steps and mark time four

steps...........................................8	counts

b) Repeat exercise 1. b).............................8	counts

5.	March forward four steps and mark time four steps 5—8! Form star 9—12! Mark time and face outward (backs toward the centre) 13—16!

(Form star as follows: the left ranks of four perform a quarter wheel right — the right ranks march forward four steps. (Fig. 4.)

Digitized by Lj ooQle
467

Fig. 6

Star:

6.	Raise arms sideward and rise on toes 1—2! Raise arms overhead in a circle grasp the ring with both hands and bend the knees 3—4! Lower arms sideward (ring in the left hand) and straighten the knees to toe-stand 5—6! Lower arms and heels 7—8! Repeat the same and transfer the ring to the right hand 1—8! After the exercise all face left.

Ranks of Eight:

7.	Stride position sideward inward (toward center) and raise arms sideward 1—2! Bend trunk sideward (in the direction of the stride) 3—4! Reverse 5—6! 7—8!

Same in opposite direction 9—16!

8.	8. Lunge sideward inward and raise arms sideward 1—2! Turn and bend the trunk (in the direction of the lunge). Swing the outer arms overhead and downward, and the inner arms downward and upward 3—4! Reverse 5—6! 7—8!

Same in the opposite direction 1—8!

Star:

7.	Wheel once in a circle (fig. 6)................... 16	counts

8.	Form ranks of eight, Left ranks of four, a quarter wheel backward, the right ranks of four march backward four steps. In ranks of eight, march forward four steps and then the ranks of eight execute a quarter wheel backward thus again forming a rank of sixteen.

The ranks of eight after finishing thier exercise, face forward and again grasp the neighbor’s ring.

The music then plays four counts interlude, during which re-

Digitized by Google
468

peat exercise 9. Then repeat all exercises from 1 to 8, which will bring the participants hack to their original places.

(Play the music as it is written, hut omit the last page.)

WANTED

The following copies of Mind and Body are needed to complete the files of a library. Who can furnish them?

No. 72-Vol. 6. No. 149-Vol. 13.

0-» ■ ■ ■mini i i	..-.....	O

j PHYSIOLOGY AND HYGIENE J

O —	—..—' ...........  ■	... ' -	o

Fatigue. “Fatigue is a diminution of the capacity for work which follows excess of work or lack of rest; and which is recognized on the subjective side by a characteristic sensation of malaise.”

Physiologically considered, muscular fatigue results from (1) poisons produced by contraction of striated muscle; (2) catabolism of the glycogen in the muscles, and (3) consumption of the glycogen stored in the muscles and the liver. Fatigue products are chemical substances, acid in reaction. They consist of sarco-lactic acid, monopotassium phosphates, and carbon dioxid. These substances circulating in the blood produce fatigue. They act not only on all the muscles of the body, but also on the central and end nerve cells. These waste products are eliminated slowly, and the body requires a period of rest for their complete elimination and the necessary tissue repair. If sufficient rest is not allowed between working days, a physiologic deficit must result. Strain or work done after fatigue has set in not only costs more effort but accomplishes less.” “Effort increases with fatigue, but if work is reduced by one half the period of necessary rest can be reduced one half or three fourths as much again.”

There are three stages of working power. In the first the working power gradually increases; it is the limbering up stage and is known as the stage of incitement. During this stage the output of the individual worker gradually increases. The second stage begins when the worker has gotten into full swing. This stage is known as the stage of practice; work becomes automatic, speedy and leaves free will for application to the general consideration of the work. After a certain period of time, the duration of which depends on the work, the physical condition of the worker and many other factors, the stage of fatigue is reached. This stage is usually characterized by a spurt or effort on the part of the worker to overcome the lassitude caused by fatigue products. It is evident on physiologic and psychologic grounds that overwork, an insufficient number of rest periods, and insufficiently long periods of rest all militate against the health of the worker, and increase the danger of accident. —From	“Health of the Worker” W. Clark

Jr., M. D., Worchester, Mass., in the Journal A. M. A., Oct. 6, 1917.

Digitized by kjOOQle
469

The experts of the National Collegiate Athletic Association believe that intracollegiate sport and recreation should be planned with the constant purpose in view of usefulness in after-life. They are inclined to believe that the conditions revealed by their investigations are due primarily to the lack of appreciation by college authorities and faculties of the vital need of systematic organized instruction in intracollegiate and recreational sports and hygiene. We are impelled, however, to believe that it is not so much the indifference of collegiate authorities as the dominance of competitive intercollegiate athletics which is responsible for their relative indifference to physical exercise in the very communities in which its value is being taught by lectures and textbooks. The glorification of an overtrained few means their sacrifice in many instances and the diversion of interest from more wholesome but less spectacular sports. As the committee referred to has concluded, the student should be furnished with such ideas of rational exercise and hygiene as will enable him to1 adapt his habits of exercise and modes of living to changing conditions in after-life; that is, he should be trained to think and act of his own initiative in these matters. Some games and exercises can be participated in as intercollegiate sports and can be continued in after-life. Tennis appeals to great numbers in everyday life, but only 65 per cent of the colleges afford the comparatively inexpensive equipment of courts. Baseball requires little equipment; every fairly well-equipped gymnasium can have a swimming pool and each student should be taught to swim. Social dancing and bowling are especially fitted to the opportunities of after-life. Fencing, wrestling, boxing and Indian club exercises and calisthenics, if made interesting and rightly taught, are of substantial value after college; walking and “hiking” can always be indulged in. A period of reconstruction in the whole domain of collegiate athletics is approaching.~Editor, Journal Am. Med. Assoc., June 20, 1914.

The Humidity of Schoolrooms. We have referred on previous occasions to the lack of evidence concerning the effect on health and comfort of the relative humidity in living rooms. The hasty assumption that a low relative humidity means similar dehydrating power, whether in a desert or in a schoolroom, is obviously unjustified. Consideration of the principles of elementary physics is sufficient to show that other factors, such as air movement and temperature, are of great importance in determining the loss of heat and of moisture from the human body. The emphasis sometimes laid on “humidifiers” and humidifying processes by newspaper sanitarians may conceivably divert attention from more significant matters. It is plainly impossible to maintain proper atmospheric conditions of any sort without taking into account air temperature and air motion as well as air humidity. The useful if somewhat awkward expression, “air-conditioning,” has come to represent for ventilating experts the sum total of the factors involved.

. Palmer, of the New York State Commission on Ventilation,

Digitized by (^.ooQle
470

recently presented a paper at the Chicago meeting of the American Society of Heating and Ventilating Engineers which brought out this point with great force and clearness. Very interesting dryness records in rooms of public schools were cited, showing plainly that comfort does not depend solely on humidity. In one building, three fan-ventilated, humidified rooms were contrasted with three window-ventilated, unhumidified rooms. The five complaints of excessive dryness that were received from teachers all came from the fan-ventilated, humidified rooms. There are many things to be considered in such studies. The rate of evaporation from the body is perhaps even more affected by air movement than by relative humidity. The sensation of dryness is hot always measurable by the loss of water from the body. As Palmer says:	“On

' a cold windy day in winter we feel dry. This sensation must come not from a water loss that is at all comparable (with what occurs in summer) . . . but from the appreciable evaporation of what water is accessible on the skin, and the failure of the cold, contracted, waterless skin surface to keep the supply up to the demand.” It is within the experience of every one that the sensation of dryness becomes acute under conditions in which the water loss, from the body cannot be made up by drinking.

The question of the evaporation of water from the nose and lungs is of course on a somewat different footing from that relating to the whole body. Here, however, excessive humidity seems to be more detrimental than slight humidity. The nasal mucous membrane of the workers in the warm, moist atmosphere of laundries appears to be in a worse condition than that of the firemen and boiler tenders who are exposed to hot, dry air. According to Palmer, respiratory affections among schoolchildren are associated with high temperature rather than low relative humidity.

It is certainly not fair to state or to imply that schoolrooms admittedly dry and drying are as dangerous to health as deserts. The known physiologic effects of life in deserts are not duplicated in our northern schoolrooms in winter, even if the relative humidity is “lower than in deserts”. The loss of moisture from wet objects and from the human body is much less. Even the sensation of uncomfortable dryness is absent in schoolrooms with a low relative humidity, but without excessive continuous air flow and too great warmth (over 68 F.) As Palmer well expresses it:	“Relative

humidity by itself is thus criterion of neither dryness nor drying-ness, nor the sensation of dryness.”—Editor J. Med. Assoc., Sept. 8, 1917.

Military Training in Public Schools. “Military training in the schools conceived as military drilling is undesirable and unavailing; military training conceived as a comprehensive program of physical, moral, and civic education is desirable and even necessary,” declares Dr. W. S. Small in a chapter on educational hygiene in the Annual Report of the Commissioner of Education, Department of the Interior.

Mr. Small points out that military training thus conceived

Digitized by CjOOQle
STATE NO*... JiL SCHOv

UJtf AffnlgfJtflr CALUfO&WiA

471

“offers a possibility of unifying and ennobling the now confused and disjointed activities in the field of physical and moral discipline. The physical and moral values of both gymnastics and athletics are well understood, but both lack comprehensive and unifying motive. All systems of gymnastics are individualistic. Their appeal is to the desire of the individual for physical perfection. Competition is narrowly individualistic. Systems of athletics are mostly based upon group competitions, and if properly managed are very valuable, not only for training in the very fundamentals of social morality. But the philosophy of athletics is the philosophy of play, and the philosophy of play is the philosophy of instinct — a philosophy that is not comprehensive enough to serve as a sole basis of physical and moral education. Military training rightly conceived includes these motives and subordinates them to the ideal of patriotism.”—“Educational Standards” Boston, Febr., 1917.

The Superstition of Flat Feet.

By DR. ROBERT W. LOVETT.

Summary. Feet vary in shape as much as do our features; some are naturally flat, others have a moderate arch, and some a very high arch.

Any foot may become painful from foot strain without any change in the height of the arch under unfavorable general conditions, overuse, ill health, etc.

Boots are a predisposing factor to foot strain not only by cramping the foot, but especially by not supplying adequate support to the sole of the foot. For this reason persons with high arches are quite as liable to foot strain as persons with low arches, if not more so.

When foot strain occurs, it is desirable to rest the tired structures by support, most often a metal plate.

Exercise in acute cases and the use of a flexible shoe generally do harm rather than good.

My final heresy consists in the belief that painful feet are more often helped by raising the heels than by lowering them.

A Study of Ventilation with Screened Windows.

Supt. Wm. G. Cleaver of Bethlehem, Pa., in his annual report to the board, has given a brief summary of a study of ventilation by the gravity method and by the use of cloth window screens. The study covered a period of five months, from November to April, and was limited to six rooms distributed among three buildings. In each of the buildings one of the rooms was equipped with cloth screens and the other, of the same grade, with the usual means of ventilation.

In making the study, careful records were kept covering temperature, nutrition as shown by weight, health as denoted by absences due to minor ills, resistance to diseases of graver character, and mental condition as indicated by results of a series of

Digitized by CjOOQle
472

speed tests designed to reveal fatigue. The results bear out the following conclusions:

Temperature—No trouble was experienced in maintaining the temperature of all the rooms at approximately 70 degrees F.

Ventilation and Atmosphere—The air did not recirculate as freely in the rooms with screened windows as in those ventilated in the usual manner. During the latter part of the school sessions the air in the first-named rooms became unpleasant and oppressive.

In general, the conclusion is reached that the method of ventilating with cloth screens does not possess advantages which justify its general use.—From the American School Board Journal.

Air Moistening Device for Warm Air Furnaces.

A novel scheme for securing the proper degree of moisture in connection with the use of a warm-air furnace has been proposed by a member of the engineering division of the Iowa State College.

A slot 4 in. long and one-half in. wide, with the long dimension horizontal, was cut near the top of the galvanized-iron furnace jacket directly over , the evaporation pan. A strip of wire cloth 8 in. wide and 4 ft. long was folded lengthwise through the center. A sheet of asbestos the same size was then folded in the same way. The paper was then placed between the two layers of wire cloth and sewed in place, using a wire drawn from the edge of the cloth.

This combination strip was then slipped in the hot air chamber through the slot in the furnace casing until the lower end of the strip could be drawn into the evaporating pan near the furnace bottom. The upper end of the strip was opened for a funnel.

A connection was then made in the water pipe in the furnace room and pet cock installed in this connection just above the funnel in the upper end of the combination strip. Water allowed to drip into the funnel saturates the upper end of the asbestos strip. The length of the strip depends upon the rate of supplying water and temperature within the hot air chamber. In case water is supplied more rapidly than evaporated the excess collects in the evaporation pan below. As the weather moderates the amount of water supplied the moistening apparatus should be decreased or shut off.

In case water cannot be had in the furnace room a pail filled once a day with water can be supported by a hook placed in a floor beam above the furnace. The pail should have a hole punched In the side near the bottom and a pet cock soldered over the hole. Water can then be allowed to drip slowly through a piece of small hose into the funnel at the upper end of the asbestos strip.

A small hygrometer should be hung near a thermometer in one of the rooms. If a humidity of 30 to 40 per cent is maintained the temperature of the room can be kept at 3 to 5 degrees lower with more comfort than if the humidity is allowed to fall to 5 per cent or less.—Heating Magazine.

Digitized by Google
473

o	I'	'	o	•

ATHLETIC NOTES

o	■	o

By E. HAUG, Dewitt Clinton High School, New York City.

LEADERS IN NATION’S SPORTS IN 1917.

Professional Baseball.

World’s Champions—Chicago Americans.

National League Champions—New York.

American League Champions—Chicago.

Champion Batsman, National League—Eddie Roush, Cincinnati-Champion Batsman, American League—Ty Cobb, Detroit. Leading Pitcher, National League—Grover Cleveland Alexander, Philadelphia.

Leading Pitcher, American League—E. V. Cicotte, Chicago.

Football.

Leading Eastern Team—Pittsburgh.

Western Conference Champion—Ohio State University. Leading Southern Team—Georgia Institute of Technology.

Soccer.

Intercollegiate Champion—Haverford College. United States Champions—Fall River Rovers. American Challenge Cup Winner—Bethlehem.

Golf.

Open Tournament—Jock Hutchinson, Glen View, Chicago.

Tennis

National Singles Tournament—Robert Lindley Murray, Niagara. Falls, N. Y.

National Doubles Tournament—Frederick B. Alexander and Harold Trockmorton, New York.

National Mixed Doubles Tournament:—Miss Molla Bjurstedt, New York, and Irving C. Wright, Boston.

National Clay Court Singles Tournament—Samuel T. Hardy, California.

National Clay Court Doubles Tournament—Charles Garland, Pittsburgh,' and Samuel T. Hardy, California.

National Women’s Clay Court Tournament—Miss Ruth Sanders.

National Clay Court Mixed Doubles Tournament—Miss Ruth Sanders and Howard Cordes.

National Junior Champion—Charles S. Garland, Pittsburgh.

National Boys’ Champion—Vincent Richards, New York.

National Women’s Singles Tournament—Miss Molla Bjurstedt, New York.

National Women's Doubles Tournament—Miss Molla Bjurstedt,.

Digitized by Google
474

New York, and Miss Eleanora R. Sears, Boston.

National Indoor Singles Champion—S. Howard Voshell, New York.

National Indoor Doubles Champions—Dr. William Rosenbaum and Frederick B. Alexander, New York.

National Indoor Junior Champion—Edmund H. Hendrickson, Haworth, N. J.

National Indoor Boys’ Champion—Cecil Donaldson, Brooklyn.

National Indoor Women’s Singles Champion—Miss Marie Wagner, New York.

National Indoor Women’s Doubles Champions—Miss Marie Wagner and Miss M. H. Taylor, New York.

Court Tennis.

National Amateur Champion—Jay Gould, New York.

•American Professional Champion—Walter A. Kinsella, New York. •World’s Open Champion—Jay Gould, New York (retired).

Squash Tennis.

National Amateur Champion—Eric S. Winston, New York. •World’s Professional Champion—Walter A. Kinsella, New York.

Racquets.

National Amateur Champion—C. C. Pell, Tuxedo.

National Amateur Doubles Champions—Stanley G. Mortimer and C. C. Pell, Tuxedo.

•World’s Professional Champion—Jock Soutar, New York.

Fencing.

National Sabre Champion—A. S. Lyon, Fencer’s Club.

National Epee Champion—L. Nunes, New York A. C.

National Foils Champion—S. Hall, New York A. C.

National Women’s Fencing Champion—Miss Florence Walton, Fencers’ Club.

Intercollegiate Foils Champion—Thomas P. Jeter, United States Naval Academy.

Intercollegiate Sabre Champion—James E. Kieman, United States Naval Academy.

Intercollegiate Team Champion—United States Naval Academy.

Speed Skating.

Senior Outdoor Champion—Arthur Staff, Chicago.

Junior Outdoor Champion—Charles Jewstraw, Lake Placid, N. Y.

Hockey.	’

Amateur Hockey League—Boston A. A.

World’s Hockey Champions—Metropolitans, Seattle, Wash.

Cycling.

National Amateur Champion—J. K. Staehl, Newark. National Professional Champion—Arthur Spencer, Canada.

•Holds over from 1916.

Digitized by
475

Amateur Boxing.

National A. A. U. Champions 108-Pound Class—Thomas Fall, Lowell, Mass.

115-Pound Class—J. Jomasulo, Elizabeth, Y. M. C. A., Elizabeth, N. J.

125-Pound Class—Earl Baird, Seattle A. C. Seattle, Wash. 135-Pound Class—Thomas Murphy, Kansas City A. C. Kansas City, Mo.

145-Pound Class—Daniel O’Connor, Dorchester, Mass. 158-Pound Class—Eugene Brosseau, Montreal, Canada. 175-Pound Class—Ted. Jamieson, Milwaukee, A. C., Milwaukee, Wis.

Heavyweight Class—John Gaddi, St. Bartholomew, A. C., New York.

Gymnastics.

National Amateur All-Around Champion—B. Jorgensen, Norwegian Turn and Athletic Club.

Cross-Country.

Intercollegiate Team Champion—Pennsylvania.

Intercollegiate Individual Champion—I. C. Dresser, Cornell. National Senior A. A. U. Champion—James Henigan, Dorchester Club, Dorchester, Mass.

National Junior A. A. U. Champion—Gordon Nightingale, New Hampshire State College.

Track and Field Athletics.

National Senior Champions.

100-Yard Dash—Andy E. Ward, Chicago A. A., 0:10 1-5. 220-Yard Dash—Andy E. Ward, Chicago A. A., 0:22 4-5.

440-Yard Run—F. J. Shea, Pittsburgh A. A., 0:49 3-5.

880-Yard'Run—Mike Devaney, Millrose A. A., 1:57.

One-Mile Run—Joie W. Ray, Illinois A. C., 4:18 2-5.

Five-Mile Run—Charles Pores, Millrose A. A., 26:26 2-5.

Ten-Mile Run—Villar Kyronen, Millrose A. A., 53:41.

120-Yard High Hurdles—H. E. Barron, Meadowbrook Club, Phila., 0:15.

220-Yard Low Hurdles—G. Loomis, Jr., Chicago A. A., 0:24 4-5. 440-Yard Hurdles—F. Smart, Chicago A. A., 0:45 4-5.

Three-Mile Walk—George H. Goulding, Toronto, Canada, 21:50 -15. Seven-Mile Walk—William Plant, Long Island A. C., 53:04 2-5. Pole Vault—E. Knourek, Illinois A. C., 12 feet 9 inches.

16-Pound Shot—Arlie W. Mucks, Chicago A. A., 45 feet 10 5-2 in. 16-Pound Hammer—Patrick J. Ryan, Irish-American A. C., 168 feet 7 1-2 inches.

56-Pound Weight—Patrick J. Ryan, Irish-American A. C., 33 feet 3 inches.

Broad Jump—J. Irish, Chicago A. A., 22 feet 4 3-4 inches.

High Jump—Clinton Larsen, Brigham Young University, 6 feet 2 1-2 inches.

Digitized by
476

Discus Throw—Arlie W. Mucks, Chicago A. A., 140 feet 11-2 inches. Hop, Step and Jump—D. Ahearn, Illinois A. C., 47 feet 8 inches. Javelin Throw—George A. Bronder, Jr., unattached, N. Y., 184 feet 1-2 inch.

All-Around Champion—H. Goelitz, Chicago A. A.

Team Champion—Chicago A. A.

Swimming.

National Senior Champions.

50 Yards, Indoor—P. McGillivray, Illinois A. C., 0:24 1-5.

100-Yard, Indoor—T. Cann, New York A. C., 0:55 1-5.

220-Yard, Indoor—Norman Ross, Olympic Club, San Francisco, 2:22 1-5.

500-Yard, Indoor—Norman Ross, Olympic Club, San Francisco, 6:05 2-5.

Fancy Diving, Indoor—Al E. Downes, New York A. C.

100-Yard, Outdoor, Straightaway—Duke P. Kahanamoku, Honolulu, 0:54.

440 Yards, Outdoor—Norman Ross, Olympic Club, San Francisco, 5:58 3-5.

880 Yards, Outdoor—W. L. Wallen, Hamilton Club, Chicago, 13:05 4-5.

One-Mile, Outdoor—Norman Ross, Olympic Club, San Francisco, 24:10.

Long-Distance Champion—M. McDermott, Illinois A. C., 1:44:45.

High Dive, Outdoor—W. Williams, Los Angeles A. C.

Women’s Swimming.

National Senior Champions.

50 Yards, Indoor—Dorothy Burns, Los Angeles A. C., 0:29 4-5.

100 Yards, Indoor—Olga Dorfner, Philadelphia Turngemeinde, 1:07 3-5.

220 Yards, Indoor—Olga Dorfner, Philadelphia Turngemeinde, 2:59 3-5.

500 Yards, Indoor—Claire Galligan, National Women’s Life Saving League, 7:31 2-5.

200 Yards, Breast Stroke, Indoor—Mabel Arklie, Phil. Tgd. 3:364-5

150 Yards, Back -Stroke, Indoor—Dorothy Burns, Los Angeles A. C., 2:26 2-5.

Fancy Dive, Indoor—Constance Myers, Multnomah, A. C. Portland, Ore.

Plunge for Distance—Alice Goodman, unattached, San Francisco.

100 Yards Straightaway, Outdoor—Gertrude Arteldt, Philadelphia Turngemeinde, 1:18 2-5.

440 Yards, Outdoor—Olga Dorfner, Philadelphia Turngemeinde,

7:53 2-5.

880 Yards, Outdoor—Claire Galligan, National Women’s Life Saving League, 15:35.

One Mile, Outdoor—Claire Galligan, National Women’s Life Saving League, 33:00 4-5.

High Dive—Aileen Allen, Los Angeles A. C.	i

Digitized by C^ooQLe
o*

477

■O

NOTES AND COMMENTS

O	—	,	«	  —	-	——    — o

